/* This file was generated by the Hex-Rays decompiler version 9.3.0.260327.
   Copyright (c) 2007-2025 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

#define __thiscall __cdecl // Test compile in C mode

int __thiscall nullsub_1(_DWORD); // weak
                {
                  v76 = 9;
                  v15 = sub_10007560((int)&a8, &v75, 1u);
                  v78 = v15;
                }
              }
              else
              {
                v76 = 3;
              }
            }
            else
            {
              v76 = 4;
            }
          }
          else
          {
            v76 = 2;
          }
        }
        else
        {
          v76 = 1;
        }
        sub_10007130((int)&a8, &v75);
        v30 = v76;
        if ( v76 >= 13 && (v76 <= 15 || v76 == 17) && v89 )
        {
          if ( v91 == 1 )
          {
            v31 = v77;
            if ( v77 < 0 || v77 >= *(_DWORD *)(this + 144) )
              goto LABEL_8;
            v11 = &a4[(unsigned int)(a6 - *(_DWORD *)(*(_DWORD *)(this + 140) + 4 * v77) - (_DWORD)a4) >> 1];
          }
          else
          {
            v31 = v77;
            if ( v91 == 2 )
            {
              if ( v77 >= 0 && v77 < *(_DWORD *)(this + 144) )
              {
                v11 = (char *)(a6 - *(_DWORD *)(*(_DWORD *)(this + 140) + 4 * v77));
                v89 = 0;
LABEL_110:
                switch ( v30 )
                {
                  case 1:
                    (*(void (__thiscall **)(CDC *, int))(*(_DWORD *)a3 + 48))(a3, v90);
                    CGdiObject::DeleteObject((CGdiObject *)v83);
                    v37 = *(_DWORD *)(this + 200);
                    lf.lfWeight = v37;
                    if ( !v87 )
                    {
                      lf.lfWeight = 2 * v37;
                      if ( 2 * v37 > 900 )
                        lf.lfWeight = 900;
                    }
                    goto LABEL_119;
                  case 2:
                    (*(void (__thiscall **)(CDC *, int))(*(_DWORD *)a3 + 48))(a3, v90);
                    CGdiObject::DeleteObject((CGdiObject *)v83);
                    lf.lfItalic = !v87;
                    goto LABEL_119;
                  case 3:
                    (*(void (__thiscall **)(CDC *, int))(*(_DWORD *)a3 + 48))(a3, v90);
                    CGdiObject::DeleteObject((CGdiObject *)v83);
                    lf.lfStrikeOut = !v87;
                    goto LABEL_119;
                  case 4:
                    (*(void (__thiscall **)(CDC *, int))(*(_DWORD *)a3 + 48))(a3, v90);
                    CGdiObject::DeleteObject((CGdiObject *)v83);
                    lf.lfUnderline = !v87;
LABEL_119:
                    v38 = CreateFontIndirectA(&lf);
                    CGdiObject::Attach((CGdiObject *)v83, v38);
                    (*(void (__thiscall **)(CDC *, _DWORD *))(*(_DWORD *)a3 + 48))(a3, v83);
                    goto LABEL_173;
                  case 5:
                    (*(void (__thiscall **)(CDC *, unsigned int))(*(_DWORD *)a3 + 56))(a3, v15);
                    goto LABEL_173;
                  case 6:
                    if ( v15 < 0x1A )
                      (*(void (__thiscall **)(CDC *, _DWORD))(*(_DWORD *)a3 + 56))(
                        a3,
                        *(_DWORD *)(this + 4 * v15 + 244));
                    goto LABEL_173;
                  case 7:
                    (*(void (__thiscall **)(CDC *, unsigned int))(*(_DWORD *)a3 + 52))(a3, v15);
                    CDC::SetBkMode(a3, !v87 + 1);
                    goto LABEL_173;
                  case 8:
                    if ( v15 < 0x1A )
                    {
                      (*(void (__thiscall **)(CDC *, _DWORD))(*(_DWORD *)a3 + 52))(
                        a3,
                        *(_DWORD *)(this + 4 * v15 + 244));
                      CDC::SetBkMode(a3, !v87 + 1);
                    }
                    goto LABEL_173;
                  case 9:
                    if ( !v15 )
                    {
                      v15 = 1;
                      v78 = 1;
                    }
                    if ( ho )
                    {
                      v56 = v11 - a4;
                      if ( nNumerator <= v56 )
                        nNumerator = v56;
                      sub_10007800((int *)(this + 136), v56);
                      sub_10007800((int *)(this + 156), v80);
                      v31 = v77;
                    }
                    if ( v31 < 0 || v31 >= *(_DWORD *)(this + 164) )
                      break;
                    v57 = v15 * *(_DWORD *)(*(_DWORD *)(this + 160) + 4 * v77++) + y;
                    y = v57;
                    CUIntArray::SetAtGrow((CUIntArray *)v97, v98, 0);
                    v11 = a4;
                    v89 = 1;
                    v80 = tmHeight;
                    goto LABEL_173;
                  case 10:
                    if ( !v15 )
                    {
                      v15 = 1;
                      v78 = 1;
                    }
                    v58 = (v11 - a4) % (4 * tmAveCharWidth);
                    v92 = (void *)v58;
                    if ( v58 )
                    {
                      v11 += 4 * tmAveCharWidth - v58;
                      v78 = --v15;
                    }
                    v11 += 4 * tmAveCharWidth * v15;
                    goto LABEL_173;
                  case 11:
                    goto LABEL_132;
                  case 12:
                    if ( ho )
                    {
                      v39 = unknown_libname_4(v77);
                      unknown_libname_5(v77, v15 + v39);
                      v31 = v77;
                      v15 = 0;
                      v78 = 0;
LABEL_132:
                      if ( ho )
                        goto LABEL_136;
                    }
                    else
                    {
                      v15 = MulDiv(a6 - (_DWORD)a4, v15, 100);
                      v31 = v77;
                      v78 = v15;
                    }
                    if ( v31 < 0 || v31 >= *(_DWORD *)(this + 164) )
                      break;
                    sub_100083B0(
                      (HDC *)a3,
                      (int)v11,
                      (int)&v11[v15],
                      y + (*(_DWORD *)(*(_DWORD *)(this + 160) + 4 * v77) >> 1));
LABEL_136:
                    v11 += v15;
LABEL_173:
                    ++v75;
                    v59 = ATL::CSimpleStringT<char,1>::GetLength(&a8);
                    if ( v75 > v59 )
                      goto LABEL_174;
                    continue;
                  case 13:
                    if ( (unsigned __int8)ATL::CSimpleStringT<char,1>::IsEmpty(&v79) )
                      goto LABEL_173;
                    if ( ho )
                    {
                      p_psizl = ho;
                      v72 = (char **)cy;
                      v71 = (HBITMAP)wDest;
                      v70 = nullptr;
                      v69 = y;
                      v68 = v11;
                      v67 = (HDC *)a3;
                      v66 = wDest;
                      v85 = (int)&v66;
                      ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(
                        &v66,
                        &v79);
                      v40 = sub_1000A2C0((int *)this, &v110, v66, v67, (int)v68, v69, (int)v70, v71, (int)v72, p_psizl);
                      goto LABEL_141;
                    }
                    p_psizl = nullptr;
                    v72 = (char **)cy;
                    v71 = (HBITMAP)wDest;
                    v70 = (void *)unknown_libname_4(v77);
                    v69 = y;
                    v68 = v11;
                    v67 = (HDC *)a3;
                    v66 = v43;
                    v85 = (int)&v66;
                    ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(
                      &v66,
                      &v79);
                    v44 = sub_1000A2C0((int *)this, &v115, v66, v67, (int)v68, v69, (int)v70, v71, (int)v72, p_psizl);
                    v45 = *v44;
                    v86 = v44[1];
                    v11 += v45;
                    goto LABEL_173;
                  case 14:
                    if ( !*(_DWORD *)(this + 464) )
                      goto LABEL_173;
                    if ( ho )
                    {
                      v40 = sub_10008300(
                              &v112,
                              (int)a3,
                              (int)v11,
                              y,
                              *(_DWORD *)(this + 468),
                              *(_DWORD *)(this + 472),
                              this + 460,
                              v15,
                              (int)ho);
                      goto LABEL_141;
                    }
                    v46 = sub_10008300(
                            &v116,
                            (int)a3,
                            (int)v11,
                            y,
                            *(_DWORD *)(this + 468),
                            *(_DWORD *)(this + 472),
                            this + 460,
                            v15,
                            0);
                    v47 = *v46;
                    v86 = v46[1];
                    v11 += v47;
                    goto LABEL_173;
                  case 15:
                    if ( !v15 )
                      goto LABEL_173;
                    if ( ho )
                    {
                      p_psizl = ho;
                      v72 = (char **)cy;
                      v71 = (HBITMAP)wDest;
                      v70 = v92;
                      IsEmpty = ATL::CSimpleStringT<char,1>::IsEmpty(&v79);
                      v49 = sub_10009E10(
                              &v114,
                              (HDC *)a3,
                              (int)v11,
                              y,
                              0,
                              (HGDIOBJ)v15,
                              IsEmpty == 0,
                              (COLORREF)v70,
                              v71,
                              (int)v72,
                              p_psizl);
                      v50 = *v49;
                      v51 = v49[1];
                      if ( v80 <= v51 )
                        v80 = v51;
                    }
                    else
                    {
                      p_psizl = nullptr;
                      v72 = (char **)cy;
                      v71 = (HBITMAP)wDest;
                      v70 = v92;
                      v69 = (unsigned __int8)ATL::CSimpleStringT<char,1>::IsEmpty(&v79) == 0;
                      v68 = (char *)v15;
                      v52 = unknown_libname_4(v77);
                      v53 = sub_10009E10(
                              &v117,
                              (HDC *)a3,
                              (int)v11,
                              y,
                              v52,
                              v68,
                              v69,
                              (COLORREF)v70,
                              v71,
                              (int)v72,
                              p_psizl);
                      v50 = *v53;
                      v86 = v53[1];
                    }
                    v11 += v50;
LABEL_154:
                    if ( !v15 )
                      goto LABEL_173;
                    if ( ho )
                    {
                      v40 = sub_10008260(&v111, (int)a3, (int)v11, y, 0, v15, wDest, cy, (int)ho);
LABEL_141:
                      v41 = *v40;
                      v42 = v40[1];
                      if ( v80 <= v42 )
                      {
                        v80 = v42;
                        v11 += v41;
                        goto LABEL_173;
                      }
                    }
                    else
                    {
                      p_psizl = nullptr;
                      v72 = (char **)cy;
                      v71 = (HBITMAP)wDest;
                      v70 = (void *)v15;
                      v54 = unknown_libname_4(v77);
                      v55 = sub_10008260(
                              &v113,
                              (int)a3,
                              (int)v11,
                              y,
                              v54,
                              (unsigned __int16)v70,
                              (int)v71,
                              (int)v72,
                              (int)p_psizl);
                      v41 = *v55;
                      v86 = v55[1];
                    }
                    v11 += v41;
                    goto LABEL_173;
                  case 17:
                    goto LABEL_154;
                  default:
                    goto LABEL_173;
                }
              }
LABEL_8:
              AfxThrowInvalidArgException();
            }
          }
          v89 = 0;
          goto LABEL_110;
        }
LABEL_109:
        v31 = v77;
        goto LABEL_110;
      }
      break;
    }
    if ( v89 )
    {
      if ( v91 == 1 )
      {
        if ( v77 < 0 || v77 >= *(_DWORD *)(this + 144) )
          goto LABEL_8;
        v32 = a4;
        v33 = (unsigned int)(a6 - *(_DWORD *)(*(_DWORD *)(this + 140) + 4 * v77) - (_DWORD)a4) >> 1;
        goto LABEL_100;
      }
      if ( v91 == 2 )
      {
        if ( v77 < 0 || v77 >= *(_DWORD *)(this + 144) )
          goto LABEL_8;
        v32 = a4;
        v33 = a6 - *(_DWORD *)(*(_DWORD *)(this + 140) + 4 * v77) - (_DWORD)a4;
LABEL_100:
        v11 = &v32[v33];
      }
    }
    p_psizl = &psizl;
    v72 = (char **)ATL::CSimpleStringT<char,1>::GetLength(&v84);
    v34 = (const CHAR *)ATL::CSimpleStringT<char,1>::operator char const *(&v84);
    GetTextExtentPoint32A(*((HDC *)a3 + 2), v34, (int)v72, p_psizl);
